section_id,label,sort_order,height_m,distance_m
A4-01,Section 1,1,-0.14,229
A4-01,Section 1,1,-0.05,230
A4-01,Section 1,1,-0.01,231
A4-01,Section 1,1,0.02,232
A4-01,Section 1,1,-0.07,233
A4-01,Section 1,1,-0.02,234
A4-01,Section 1,1,0.1,235
A4-01,Section 1,1,0.15,236
A4-01,Section 1,1,-0.08,237
A4-01,Section 1,1,-0.03,238
A4-01,Section 1,1,0.08,239
A4-01,Section 1,1,0.15,240
A4-01,Section 1,1,-0.07,241
A4-01,Section 1,1,0.03,242
A4-01,Section 1,1,0.18,243
A4-01,Section 1,1,0.31,244
A4-01,Section 1,1,0.42,245
A4-01,Section 1,1,0.5,246
A4-01,Section 1,1,0.49,247
A4-01,Section 1,1,0.36,248
A4-01,Section 1,1,0.35,249
A4-01,Section 1,1,0.44,250
A4-01,Section 1,1,0.49,251
A4-01,Section 1,1,0.53,252
A4-01,Section 1,1,0.52,253
A4-01,Section 1,1,0.49,254
A4-01,Section 1,1,0.56,255
A4-01,Section 1,1,0.58,256
A4-01,Section 1,1,0.6,257
A4-01,Section 1,1,0.59,258
A4-01,Section 1,1,0.61,259
A4-01,Section 1,1,0.59,260
A4-01,Section 1,1,0.62,261
A4-01,Section 1,1,0.61,262
A4-01,Section 1,1,0.63,263
A4-01,Section 1,1,0.66,264
A4-01,Section 1,1,0.56,265
A4-01,Section 1,1,0.55,266
A4-01,Section 1,1,0.56,267
A4-01,Section 1,1,0.6,268
A4-01,Section 1,1,0.61,269
A4-01,Section 1,1,0.5,270
A4-01,Section 1,1,0.68,271
A4-01,Section 1,1,0.69,272
A4-01,Section 1,1,0.59,273
A4-01,Section 1,1,0.61,274
A4-01,Section 1,1,0.68,275
A4-01,Section 1,1,0.72,276
A4-01,Section 1,1,0.79,277
A4-01,Section 1,1,0.81,278
A4-01,Section 1,1,0.78,279
A4-01,Section 1,1,0.62,280
A4-01,Section 1,1,0.64,281
A4-01,Section 1,1,0.69,282
A4-01,Section 1,1,0.72,283
A4-01,Section 1,1,0.79,284
A4-01,Section 1,1,0.84,285
A4-01,Section 1,1,0.92,286
A4-01,Section 1,1,0.83,287
A4-01,Section 1,1,0.79,288
A4-01,Section 1,1,0.83,289
A4-01,Section 1,1,0.88,290
A4-01,Section 1,1,0.9,291
A4-01,Section 1,1,0.93,292
A4-01,Section 1,1,0.93,293
A4-01,Section 1,1,0.95,294
A4-01,Section 1,1,0.95,295
A4-01,Section 1,1,0.95,296
A4-01,Section 1,1,0.95,297
A4-01,Section 1,1,0.95,298
A4-01,Section 1,1,0.93,299
A4-01,Section 1,1,0.93,300
A4-01,Section 1,1,0.93,301
A4-01,Section 1,1,0.94,302
A4-01,Section 1,1,0.95,303
A4-01,Section 1,1,0.95,304
A4-01,Section 1,1,0.96,305
A4-01,Section 1,1,0.97,306
A4-01,Section 1,1,0.98,307
A4-01,Section 1,1,0.98,308
A4-01,Section 1,1,0.98,309
A4-01,Section 1,1,0.97,310
A4-01,Section 1,1,0.98,311
A4-01,Section 1,1,0.97,312
A4-01,Section 1,1,0.98,313
A4-01,Section 1,1,0.97,314
A4-01,Section 1,1,0.98,315
A4-01,Section 1,1,0.97,316
A4-01,Section 1,1,0.99,317
A4-01,Section 1,1,0.98,318
A4-01,Section 1,1,0.99,319
A4-01,Section 1,1,0.99,320
A4-01,Section 1,1,1,321
A4-01,Section 1,1,0.99,322
A4-01,Section 1,1,1.01,323
A4-01,Section 1,1,1.01,324
A4-01,Section 1,1,1.01,325
A4-01,Section 1,1,1.02,326
A4-01,Section 1,1,1.09,327
A4-01,Section 1,1,1.1,328
A4-01,Section 1,1,1.1,329
A4-01,Section 1,1,1.1,330
A4-01,Section 1,1,1.13,331
A4-01,Section 1,1,1.12,332
A4-01,Section 1,1,1.12,333
A4-01,Section 1,1,1.12,334
A4-01,Section 1,1,1.12,335
A4-01,Section 1,1,1.12,336
A4-01,Section 1,1,1.11,337
A4-01,Section 1,1,1.1,338
A4-01,Section 1,1,1.09,339
A4-01,Section 1,1,1.09,340
A4-01,Section 1,1,1.14,341
A4-01,Section 1,1,1.07,342
A4-01,Section 1,1,1.09,343
A4-01,Section 1,1,1.1,344
A4-01,Section 1,1,1.06,345
A4-01,Section 1,1,1.07,346
A4-01,Section 1,1,1.07,347
A4-01,Section 1,1,1.05,348
A4-01,Section 1,1,1.04,349
A4-01,Section 1,1,1.05,350
A4-01,Section 1,1,1.02,351
A4-01,Section 1,1,1,352
A4-01,Section 1,1,0.94,353
A4-01,Section 1,1,0.91,354
A4-01,Section 1,1,0.86,355
A4-01,Section 1,1,0.78,356
A4-01,Section 1,1,0.77,357
A4-01,Section 1,1,0.75,358
A4-01,Section 1,1,0.73,359
A4-01,Section 1,1,0.61,360
A4-01,Section 1,1,0.18,361
A4-01,Section 1,1,-0.26,362
A4-01,Section 1,1,-0.68,363
A4-01,Section 1,1,-0.99,364
A4-01,Section 1,1,-1.34,365
A4-01,Section 1,1,-1.63,366
A4-01,Section 1,1,-1.82,367
A4-01,Section 1,1,-2.01,368
A4-01,Section 1,1,-2.22,369
A4-01,Section 1,1,-2.39,370
A4-01,Section 1,1,-2.45,371
A4-01,Section 1,1,-2.67,372
A4-01,Section 1,1,-3.05,373
A4-01,Section 1,1,-3.63,374
A4-01,Section 1,1,-4.31,375
A4-01,Section 1,1,-9.23,376
A4-01,Section 1,1,-13.1,377
A4-01,Section 1,1,-8.33,378
A4-01,Section 1,1,-11.55,379
A4-01,Section 1,1,-13.84,380
A4-01,Section 1,1,-10.17,381
A4-01,Section 1,1,-30.03,382
A4-01,Section 1,1,-29.47,383
A4-01,Section 1,1,-30.28,384
A4-01,Section 1,1,-32.63,385
A4-01,Section 1,1,-24.09,386
A4-01,Section 1,1,-22.08,387
A4-01,Section 1,1,-26.8,388
A4-01,Section 1,1,-28.95,389
A4-01,Section 1,1,-30.2,390
A4-01,Section 1,1,-35.51,391
A4-01,Section 1,1,-40.03,392
A4-01,Section 1,1,-36.76,393
A4-01,Section 1,1,-36.74,394
A4-01,Section 1,1,-32.85,395
A4-01,Section 1,1,-30.3,396
A4-01,Section 1,1,-31.75,397
A4-01,Section 1,1,-35.14,398
A4-01,Section 1,1,-34.64,399
A4-01,Section 1,1,-26.73,400
A4-01,Section 1,1,-27,401
A4-01,Section 1,1,-6.29,402
A4-01,Section 1,1,-5.55,403
A4-01,Section 1,1,-6.2,404
A4-01,Section 1,1,-4.84,405
A4-01,Section 1,1,-3.81,406
A4-01,Section 1,1,-3.5,407
A4-01,Section 1,1,-3.87,408
A4-01,Section 1,1,-3.3,409
A4-01,Section 1,1,-2.96,410
A4-01,Section 1,1,-3.04,411
A4-01,Section 1,1,-3.38,412
A4-01,Section 1,1,-3.27,413
A4-01,Section 1,1,-3.33,414
A4-01,Section 1,1,-3.51,415
A4-01,Section 1,1,-3.52,416
A4-01,Section 1,1,-3.69,417
A4-01,Section 1,1,-3.45,418
A4-01,Section 1,1,-3.23,419
A4-01,Section 1,1,-3.59,420
A4-01,Section 1,1,-3.34,421
A4-01,Section 1,1,-3.28,422
A4-01,Section 1,1,-2.9,423
A4-01,Section 1,1,-3.19,424
A4-01,Section 1,1,-3.78,425
A4-01,Section 1,1,-2.88,426
A4-01,Section 1,1,-2.98,427
A4-01,Section 1,1,-2.88,428
A4-01,Section 1,1,-3.03,429
A4-01,Section 1,1,-3.26,430
A4-01,Section 1,1,-3.41,431
A4-01,Section 1,1,-2.95,432
A4-01,Section 1,1,-3.09,433
A4-01,Section 1,1,-3.21,434
A4-01,Section 1,1,-2.89,435
A4-01,Section 1,1,-2.83,436
A4-01,Section 1,1,-2.76,437
A4-01,Section 1,1,-2.74,438
A4-01,Section 1,1,-2.79,439
A4-01,Section 1,1,-2.81,440
A4-01,Section 1,1,-2.76,441
A4-01,Section 1,1,-2.7,442
A4-01,Section 1,1,-2.73,443
A4-01,Section 1,1,-2.72,444
A4-01,Section 1,1,-2.66,445
A4-01,Section 1,1,-2.68,446
A4-01,Section 1,1,-2.67,447
A4-01,Section 1,1,-2.66,448
A4-01,Section 1,1,-2.62,449
A4-01,Section 1,1,-2.67,450
A4-01,Section 1,1,-2.69,451
A4-01,Section 1,1,-2.71,452
A4-01,Section 1,1,-2.69,453
A4-01,Section 1,1,-2.66,454
A4-01,Section 1,1,-2.85,455
A4-01,Section 1,1,-2.87,456
A4-01,Section 1,1,-2.75,457
A4-01,Section 1,1,-2.64,458
A4-01,Section 1,1,-2.57,459
A4-01,Section 1,1,-2.58,460
A4-01,Section 1,1,-2.57,461
A4-01,Section 1,1,-2.66,462
A4-01,Section 1,1,-2.65,463
A4-01,Section 1,1,-2.64,464
A4-01,Section 1,1,-2.59,465
A4-01,Section 1,1,-2.62,466
A4-01,Section 1,1,-2.71,467
A4-01,Section 1,1,-2.69,468
A4-01,Section 1,1,-2.69,469
A4-01,Section 1,1,-2.59,470
A4-01,Section 1,1,-2.53,471
A4-01,Section 1,1,-2.52,472
A4-01,Section 1,1,-2.48,473
A4-01,Section 1,1,-2.44,474
A4-01,Section 1,1,-2.56,475
A4-01,Section 1,1,-2.7,476
A4-01,Section 1,1,-2.72,477
A4-01,Section 1,1,-2.82,478
A4-01,Section 1,1,-2.73,479
A4-01,Section 1,1,-2.66,480
A4-01,Section 1,1,-2.61,481
A4-01,Section 1,1,-2.6,482
A4-01,Section 1,1,-2.57,483
A4-01,Section 1,1,-2.64,484
A4-01,Section 1,1,-2.56,485
A4-01,Section 1,1,-2.4,486
A4-01,Section 1,1,-2.33,487
A4-01,Section 1,1,-2.38,488
A4-01,Section 1,1,-2.5,489
A4-01,Section 1,1,-2.51,490
A4-01,Section 1,1,-2.45,491
A4-01,Section 1,1,-2.52,492
A4-01,Section 1,1,-2.56,493
A4-01,Section 1,1,-2.51,494
A4-01,Section 1,1,-2.65,495
A4-01,Section 1,1,-2.43,496
A4-01,Section 1,1,-2.42,497
A4-01,Section 1,1,-2.43,498
A4-01,Section 1,1,-2.33,499
A4-01,Section 1,1,-2,500
A4-01,Section 1,1,-2.51,501
A4-01,Section 1,1,-2.71,502
A4-01,Section 1,1,-2.78,503
A4-01,Section 1,1,-2.63,504
A4-01,Section 1,1,-2.67,505
A4-01,Section 1,1,-2.76,506
A4-01,Section 1,1,-2.7,507
A4-01,Section 1,1,-2.81,508
A4-01,Section 1,1,-3.17,509
A4-01,Section 1,1,-3.05,510
A4-01,Section 1,1,-2.99,511
A4-01,Section 1,1,-2.87,512
A4-01,Section 1,1,-1.96,513
A4-01,Section 1,1,-1.47,514
A4-01,Section 1,1,-1.52,515
A4-01,Section 1,1,-0.43,516
A4-01,Section 1,1,-1,517
A4-01,Section 1,1,0.36,518
A4-01,Section 1,1,0.57,519
A4-01,Section 1,1,1.74,520
A4-01,Section 1,1,0.89,521
A4-01,Section 1,1,1,522
A4-01,Section 1,1,5.38,523
A4-01,Section 1,1,5.55,524
A4-01,Section 1,1,5.46,525
A4-01,Section 1,1,5.49,526
A4-01,Section 1,1,3.77,527
A4-01,Section 1,1,1.96,528
A4-01,Section 1,1,,529
A4-01,Section 1,1,,530
A4-01,Section 1,1,,531
A4-01,Section 1,1,,532
A4-01,Section 1,1,,533
A4-01,Section 1,1,,534
A4-01,Section 1,1,,535
A4-01,Section 1,1,,536
A4-01,Section 1,1,,537
A4-01,Section 1,1,,538
A4-01,Section 1,1,,539
A4-01,Section 1,1,,540
A4-01,Section 1,1,,541
A4-01,Section 1,1,,542
A4-01,Section 1,1,,543
A4-01,Section 1,1,,544
A4-01,Section 1,1,,545
A4-01,Section 1,1,,546
A4-01,Section 1,1,,547
A4-01,Section 1,1,,548
A4-01,Section 1,1,,549
A4-01,Section 1,1,,550
A4-01,Section 1,1,,551
A4-01,Section 1,1,,552
A4-01,Section 1,1,,553
A4-01,Section 1,1,,554
A4-01,Section 1,1,,555
A4-01,Section 1,1,,556
A4-01,Section 1,1,,557
A4-01,Section 1,1,,558
A4-01,Section 1,1,,559
A4-02,Section 2,2,,0
A4-02,Section 2,2,,1
A4-02,Section 2,2,,2
A4-02,Section 2,2,,3
A4-02,Section 2,2,,4
A4-02,Section 2,2,,5
A4-02,Section 2,2,,6
A4-02,Section 2,2,,7
A4-02,Section 2,2,,8
A4-02,Section 2,2,,9
A4-02,Section 2,2,,10
A4-02,Section 2,2,,11
A4-02,Section 2,2,,12
A4-02,Section 2,2,,13
A4-02,Section 2,2,,14
A4-02,Section 2,2,,15
A4-02,Section 2,2,,16
A4-02,Section 2,2,,17
A4-02,Section 2,2,,18
A4-02,Section 2,2,,19
A4-02,Section 2,2,,20
A4-02,Section 2,2,,21
A4-02,Section 2,2,-0.33,22
A4-02,Section 2,2,-0.13,23
A4-02,Section 2,2,-0.1,24
A4-02,Section 2,2,-0.16,25
A4-02,Section 2,2,-0.06,26
A4-02,Section 2,2,-0.06,27
A4-02,Section 2,2,-0.13,28
A4-02,Section 2,2,-0.2,29
A4-02,Section 2,2,-0.18,30
A4-02,Section 2,2,-0.26,31
A4-02,Section 2,2,-0.24,32
A4-02,Section 2,2,-0.13,33
A4-02,Section 2,2,-0.13,34
A4-02,Section 2,2,-0.07,35
A4-02,Section 2,2,-0.12,36
A4-02,Section 2,2,-0.09,37
A4-02,Section 2,2,-0.14,38
A4-02,Section 2,2,-0.15,39
A4-02,Section 2,2,-0.16,40
A4-02,Section 2,2,-0.22,41
A4-02,Section 2,2,-0.25,42
A4-02,Section 2,2,-0.21,43
A4-02,Section 2,2,-0.2,44
A4-02,Section 2,2,-0.29,45
A4-02,Section 2,2,-0.3,46
A4-02,Section 2,2,-0.31,47
A4-02,Section 2,2,-0.39,48
A4-02,Section 2,2,-0.36,49
A4-02,Section 2,2,-0.35,50
A4-02,Section 2,2,-0.42,51
A4-02,Section 2,2,-0.47,52
A4-02,Section 2,2,-0.51,53
A4-02,Section 2,2,-0.43,54
A4-02,Section 2,2,-0.39,55
A4-02,Section 2,2,-0.34,56
A4-02,Section 2,2,-0.37,57
A4-02,Section 2,2,-0.42,58
A4-02,Section 2,2,-0.51,59
A4-02,Section 2,2,-0.53,60
A4-02,Section 2,2,-0.52,61
A4-02,Section 2,2,-0.54,62
A4-02,Section 2,2,-0.57,63
A4-02,Section 2,2,-0.55,64
A4-02,Section 2,2,-0.59,65
A4-02,Section 2,2,-0.5,66
A4-02,Section 2,2,-0.54,67
A4-02,Section 2,2,-0.5,68
A4-02,Section 2,2,-0.52,69
A4-02,Section 2,2,-0.55,70
A4-02,Section 2,2,-0.56,71
A4-02,Section 2,2,-0.55,72
A4-02,Section 2,2,-0.61,73
A4-02,Section 2,2,-0.58,74
A4-02,Section 2,2,-0.57,75
A4-02,Section 2,2,-0.59,76
A4-02,Section 2,2,-0.55,77
A4-02,Section 2,2,-0.56,78
A4-02,Section 2,2,-0.6,79
A4-02,Section 2,2,-0.62,80
A4-02,Section 2,2,-0.61,81
A4-02,Section 2,2,-0.63,82
A4-02,Section 2,2,-0.63,83
A4-02,Section 2,2,-0.66,84
A4-02,Section 2,2,-0.76,85
A4-02,Section 2,2,-0.71,86
A4-02,Section 2,2,-0.7,87
A4-02,Section 2,2,-0.74,88
A4-02,Section 2,2,-0.8,89
A4-02,Section 2,2,-0.83,90
A4-02,Section 2,2,-0.89,91
A4-02,Section 2,2,-0.8,92
A4-02,Section 2,2,-0.82,93
A4-02,Section 2,2,-0.78,94
A4-02,Section 2,2,-0.78,95
A4-02,Section 2,2,-0.77,96
A4-02,Section 2,2,-0.75,97
A4-02,Section 2,2,-0.79,98
A4-02,Section 2,2,-0.78,99
A4-02,Section 2,2,-0.81,100
A4-02,Section 2,2,-0.94,101
A4-02,Section 2,2,-1.04,102
A4-02,Section 2,2,-1.05,103
A4-02,Section 2,2,-1.01,104
A4-02,Section 2,2,-0.97,105
A4-02,Section 2,2,-0.96,106
A4-02,Section 2,2,-1.01,107
A4-02,Section 2,2,-0.97,108
A4-02,Section 2,2,-0.98,109
A4-02,Section 2,2,-0.98,110
A4-02,Section 2,2,-1.01,111
A4-02,Section 2,2,-1.02,112
A4-02,Section 2,2,-0.99,113
A4-02,Section 2,2,-1,114
A4-02,Section 2,2,-0.96,115
A4-02,Section 2,2,-0.97,116
A4-02,Section 2,2,-1.06,117
A4-02,Section 2,2,-1.13,118
A4-02,Section 2,2,-1.15,119
A4-02,Section 2,2,-1.14,120
A4-02,Section 2,2,-1.15,121
A4-02,Section 2,2,-1.14,122
A4-02,Section 2,2,-1.08,123
A4-02,Section 2,2,-1.08,124
A4-02,Section 2,2,-1.12,125
A4-02,Section 2,2,-1.16,126
A4-02,Section 2,2,-1.1,127
A4-02,Section 2,2,-1.04,128
A4-02,Section 2,2,-1.18,129
A4-02,Section 2,2,-1.3,130
A4-02,Section 2,2,-1.33,131
A4-02,Section 2,2,-1.31,132
A4-02,Section 2,2,-1.27,133
A4-02,Section 2,2,-1.25,134
A4-02,Section 2,2,-1.25,135
A4-02,Section 2,2,-1.21,136
A4-02,Section 2,2,-1.24,137
A4-02,Section 2,2,-1.37,138
A4-02,Section 2,2,-1.34,139
A4-02,Section 2,2,-1.37,140
A4-02,Section 2,2,-1.37,141
A4-02,Section 2,2,-1.37,142
A4-02,Section 2,2,-1.43,143
A4-02,Section 2,2,-1.4,144
A4-02,Section 2,2,-1.35,145
A4-02,Section 2,2,-1.35,146
A4-02,Section 2,2,-1.38,147
A4-02,Section 2,2,-1.43,148
A4-02,Section 2,2,-1.37,149
A4-02,Section 2,2,-1.38,150
A4-02,Section 2,2,-1.38,151
A4-02,Section 2,2,-1.4,152
A4-02,Section 2,2,-1.48,153
A4-02,Section 2,2,-1.46,154
A4-02,Section 2,2,-1.43,155
A4-02,Section 2,2,-1.42,156
A4-02,Section 2,2,-1.36,157
A4-02,Section 2,2,-1.35,158
A4-02,Section 2,2,-1.37,159
A4-02,Section 2,2,-1.4,160
A4-02,Section 2,2,-1.42,161
A4-02,Section 2,2,-1.48,162
A4-02,Section 2,2,-1.48,163
A4-02,Section 2,2,-1.49,164
A4-02,Section 2,2,-1.41,165
A4-02,Section 2,2,-1.42,166
A4-02,Section 2,2,-1.49,167
A4-02,Section 2,2,-1.56,168
A4-02,Section 2,2,-1.58,169
A4-02,Section 2,2,-1.49,170
A4-02,Section 2,2,-1.44,171
A4-02,Section 2,2,-1.44,172
A4-02,Section 2,2,-1.47,173
A4-02,Section 2,2,-1.67,174
A4-02,Section 2,2,-1.73,175
A4-02,Section 2,2,-1.68,176
A4-02,Section 2,2,-1.65,177
A4-02,Section 2,2,-1.66,178
A4-02,Section 2,2,-1.67,179
A4-02,Section 2,2,-1.56,180
A4-02,Section 2,2,-1.55,181
A4-02,Section 2,2,-1.52,182
A4-02,Section 2,2,-1.61,183
A4-02,Section 2,2,-1.68,184
A4-02,Section 2,2,-1.58,185
A4-02,Section 2,2,-1.57,186
A4-02,Section 2,2,-1.55,187
A4-02,Section 2,2,-1.62,188
A4-02,Section 2,2,-1.62,189
A4-02,Section 2,2,-1.55,190
A4-02,Section 2,2,-1.56,191
A4-02,Section 2,2,-1.64,192
A4-02,Section 2,2,-1.67,193
A4-02,Section 2,2,-1.75,194
A4-02,Section 2,2,-1.69,195
A4-02,Section 2,2,-1.68,196
A4-02,Section 2,2,-1.69,197
A4-02,Section 2,2,-1.68,198
A4-02,Section 2,2,-1.73,199
A4-02,Section 2,2,-1.81,200
